id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_port_airport_user,master.port.airport.user,model_master_port_airport,base.group_user,1,0,0,0
access_port_airport_manager,master.port.airport.manager,model_master_port_airport,base.group_system,1,1,1,1
access_service_type_user,master.service.type.user,model_master_service_type,base.group_user,1,0,0,0
access_service_type_manager,master.service.type.manager,model_master_service_type,base.group_system,1,1,1,1
access_hs_code_user,master.hs.code.user,model_master_hs_code,base.group_user,1,0,0,0
access_hs_code_manager,master.hs.code.manager,model_master_hs_code,base.group_system,1,1,1,1
access_freight_pricelist_user,master.freight.pricelist.user,model_master_freight_pricelist,base.group_user,1,0,0,0
access_freight_pricelist_manager,master.freight.pricelist.manager,model_master_freight_pricelist,base.group_system,1,1,1,1
access_exchange_rate_user,master.exchange.rate.user,model_master_exchange_rate,base.group_user,1,0,0,0
access_exchange_rate_manager,master.exchange.rate.manager,model_master_exchange_rate,base.group_system,1,1,1,1
access_freight_pricelist_fcl_user,master.freight.pricelist.fcl.user,model_master_freight_pricelist_fcl,base.group_user,1,0,0,0
access_freight_pricelist_fcl_manager,master.freight.pricelist.fcl.manager,model_master_freight_pricelist_fcl,base.group_system,1,1,1,1
access_freight_pricelist_lcl_user,master.freight.pricelist.lcl.user,model_master_freight_pricelist_lcl,base.group_user,1,0,0,0
access_freight_pricelist_lcl_manager,master.freight.pricelist.lcl.manager,model_master_freight_pricelist_lcl,base.group_system,1,1,1,1
access_freight_pricelist_air_user,master.freight.pricelist.air.user,model_master_freight_pricelist_air,base.group_user,1,0,0,0
access_freight_pricelist_air_manager,master.freight.pricelist.air.manager,model_master_freight_pricelist_air,base.group_system,1,1,1,1
access_freight_pricelist_trucking_user,master.freight.pricelist.trucking.user,model_master_freight_pricelist_trucking,base.group_user,1,0,0,0
access_freight_pricelist_trucking_manager,master.freight.pricelist.trucking.manager,model_master_freight_pricelist_trucking,base.group_system,1,1,1,1
access_freight_pricelist_charge_user,master.freight.pricelist.charge.user,model_master_freight_pricelist_charge,base.group_user,1,0,0,0
access_freight_pricelist_charge_manager,master.freight.pricelist.charge.manager,model_master_freight_pricelist_charge,base.group_system,1,1,1,1
